TRACKID,RELEASE_DATE,RECORDLABEL
1,2000-06-15,Virgin Records
2,2014-10-31,Virgin Records
3,2000-02-29,Columbia Records
4,2002-02-01,Atlantic Records
5,2014-12-25,Def Jam Recordings
6,2011-02-25,Republic Records
7,2019-08-02,Famous Records
8,2004-05-24,Warner Music Group
9,2015-01-07,Sony Music
10,2003-01-13,RCA Records
11,2006-08-01,Capitol Records
12,2006-02-23,Columbia Records
13,2004-11-07,RCA Records
14,2001-08-17,Famous Records
15,2002-07-03,Epic Records
16,2016-03-05,Atlantic Records
17,2010-12-15,RCA Records
18,2005-09-07,Def Jam Recordings
19,2014-10-13,Epic Records
20,2020-03-11,Sony Music
21,2018-04-19,Warner Music Group
22,2023-04-17,Atlantic Records
23,2021-07-06,Epic Records
24,2012-03-10,Universal Music Group
25,2014-09-26,Epic Records
26,2013-03-19,Epic Records
27,2012-08-10,Asylum Records
28,2014-10-09,Republic Records
29,2006-12-18,Asylum Records
30,2016-11-08,Republic Records
31,2006-12-18,RCA Records
32,2011-08-22,Famous Records
33,2013-02-27,Warner Music Group
34,2009-12-24,Epic Records
35,2006-10-27,Warner Music Group
36,2005-09-03,Famous Records
37,2021-05-26,Asylum Records
38,2005-01-26,Universal Music Group
39,2012-11-13,Sony Music
40,2010-06-22,Epic Records
41,2023-04-06,Atlantic Records
42,2016-02-09,Epic Records
43,2003-11-30,Republic Records
44,2009-06-25,Sony Music
45,2006-05-12,Epic Records
46,2005-11-09,Epic Records
47,2007-04-14,Motown
48,2020-10-20,Epic Records
49,2016-11-19,Republic Records
50,2000-08-17,Universal Music Group
51,2014-04-04,Sony Music
52,2000-06-11,Interscope Records
53,2019-07-25,Motown
54,2014-03-04,Motown
55,2018-08-07,RCA Records
56,2015-05-08,Sony Music
57,2019-11-20,Atlantic Records
58,2003-12-17,Epic Records
59,2008-02-25,Virgin Records
60,2006-10-09,Columbia Records
61,2012-02-17,Asylum Records
62,2021-02-15,Famous Records
63,2020-04-15,Island Records
64,2019-01-23,Asylum Records
65,2021-07-29,Asylum Records
66,2015-06-20,Virgin Records
67,2021-12-12,Epic Records
68,2017-02-08,Atlantic Records
69,2002-10-09,Columbia Records
70,2023-12-24,Columbia Records
71,2000-12-15,Capitol Records
72,2003-01-13,Universal Music Group
73,2004-08-11,Famous Records
74,2005-12-02,Capitol Records
75,2002-06-25,Island Records
76,2009-05-01,Republic Records
77,2001-02-15,Capitol Records
78,2016-06-07,Virgin Records
79,2012-04-07,Universal Music Group
80,2015-09-18,Interscope Records
81,2020-02-02,RCA Records
82,2000-07-01,Epic Records
83,2020-05-27,Asylum Records
84,2005-04-15,Interscope Records
85,2020-12-29,Asylum Records
86,2001-01-24,Atlantic Records
87,2000-07-03,Universal Music Group
88,2017-01-21,Columbia Records
89,2017-12-01,Virgin Records
90,2011-10-27,Epic Records
91,2017-07-30,Columbia Records
92,2015-05-18,Epic Records
93,2019-12-23,Asylum Records
94,2004-06-28,Epic Records
95,2009-01-30,Def Jam Recordings
96,2008-03-06,Capitol Records
97,2017-01-27,Asylum Records
98,2002-03-29,Virgin Records
99,2014-09-17,Asylum Records
100,2018-07-08,Capitol Records
101,2012-09-02,Island Records
102,2002-05-19,Def Jam Recordings
103,2009-04-30,Republic Records
104,2002-05-29,Republic Records
105,2012-04-21,Island Records
106,2003-08-29,RCA Records
107,2013-06-17,Def Jam Recordings
108,2011-09-22,Republic Records
109,2020-07-02,Epic Records
110,2013-03-18,Epic Records
111,2018-12-12,Epic Records
112,2006-06-24,Universal Music Group
113,2004-12-12,Columbia Records
114,2005-07-15,Sony Music
115,2017-03-26,Sony Music
116,2018-12-09,Sony Music
117,2018-05-12,Island Records
118,2000-07-03,Capitol Records
119,2015-07-30,Island Records
120,2002-02-27,Epic Records
121,2008-08-02,Warner Music Group
122,2020-02-21,Columbia Records
123,2014-05-23,Warner Music Group
124,2017-06-03,Atlantic Records
125,2018-05-29,Famous Records
126,2022-07-15,Island Records
127,2013-01-08,Epic Records
128,2007-03-30,Columbia Records
129,2009-07-05,Epic Records
130,2010-08-25,Republic Records
131,2008-08-24,Columbia Records
132,2008-04-06,Asylum Records
133,2008-05-02,Atlantic Records
134,2005-07-25,Atlantic Records
135,2016-08-22,Republic Records
136,2016-01-12,Capitol Records
137,2019-06-13,Sony Music
138,2006-03-26,Island Records
139,2005-04-22,Atlantic Records
140,2018-12-09,Epic Records
141,2022-07-01,Columbia Records
142,2011-01-05,Motown
143,2018-05-12,Columbia Records
144,2006-01-16,RCA Records
145,2011-10-09,Capitol Records
146,2016-01-14,RCA Records
147,2008-06-04,RCA Records
148,2012-06-20,Atlantic Records
149,2020-10-26,Def Jam Recordings
150,2008-12-27,Virgin Records
151,2014-10-30,Virgin Records
152,2014-02-26,Asylum Records
153,2015-10-06,Epic Records
154,2017-03-13,Columbia Records
155,2019-08-01,Republic Records
156,2020-06-20,Capitol Records
157,2022-12-28,Republic Records
158,2023-01-08,Universal Music Group
159,2022-10-16,Virgin Records
160,2017-06-04,Epic Records
161,2001-08-29,Def Jam Recordings
162,2011-10-14,Capitol Records
163,2006-04-06,Interscope Records
164,2010-08-04,Def Jam Recordings
165,2016-07-09,Epic Records
166,2010-12-28,Asylum Records
167,2022-06-06,Virgin Records
168,2017-04-27,Sony Music
169,2017-08-02,Universal Music Group
170,2023-05-27,Epic Records
171,2013-08-29,Interscope Records
172,2011-08-31,Sony Music
173,2019-03-26,Sony Music
